v-id,summary
V-76797,The IIS 8.5 web site must have Multipurpose Internet Mail Extensions (MIME) that invoke OS shell programs disabled
V-76799,Mappings to unused and vulnerable scripts on the IIS 8.5 website must be removed
V-76801, The IIS 8.5 website must have resource mappings set to disable the serving of certain file types
V-76803,The IIS 8.5 website must have Web Distributed Authoring and Versioning (WebDAV) disabled
V-76805,The production website must configure the Global .NET Trust Level
V-76807,Each IIS 8.5 website must be assigned a default host header
V-76809,A private websites authentication mechanism must use client certificates to transmit session identifier to assure integrity
V-76811,Anonymous IIS 8.5 website access accounts must be restricted
V-76813,The IIS 8.5 website must generate unique session identifiers that cannot be reliably reproduced
V-76815,The IIS 8.5 website document directory must be in a separate partition from the IIS 8.5 websites system files
V-76817,The IIS 8.5 website must be configured to limit the maxURL
V-76819,The IIS 8.5 website must be configured to limit the size of web requests
V-76821,The IIS 8.5 websites Maximum Query String limit must be configured
V-76823,Non-ASCII characters in URLs must be prohibited by any IIS 8.5 website
V-76825,Double encoded URL requests must be prohibited by any IIS 8.5 website
V-76827,Unlisted file extensions in URL requests must be filtered by any IIS 8.5 website
V-76829,Directory Browsing on the IIS 8.5 website must be disabled
V-76831,The IIS 8.5 website must prevent a web content directory from being displayed
V-76835,"Warning and error messages displayed to clients must be modified to minimize the identity of the IIS 8.5 website, patches, loaded modules, and directory paths"
V-76837,Debugging and trace information used to diagnose the IIS 8.5 website must be disabled
V-76839,The Idle Time-out monitor for each IIS 8.5 website must be enabled
V-76841,The IIS 8.5 websites connectionTimeout setting must be explicitly configured to disconnect an idle session
V-76845,The IIS 8.5 website must use a logging mechanism that is configured to allocate log record storage capacity large enough to accommodate the logging requirements of the IIS 8.5 website
V-76847,"The IIS 8.5 websites must utilize ports, protocols, and services according to PPSM guidelines"
V-76849,The IIS 8.5 private website have a server certificate issued by DoD PKI or DoD-approved PKI Certification Authorities (CAs)
V-76851,The IIS 8.5 private website must employ cryptographic mechanisms (TLS) and require client certificates
V-76855,IIS 8.5 website session IDs must be sent to the client using TLS
V-76859,"Cookies exchanged between the IIS 8.5 website and the client must use SSL/TLS, have cookie properties set to prohibit client-side scripts from reading the cookie data and must not be compressed"
V-76861,The IIS 8.5 website must maintain the confidentiality and integrity of information during preparation for transmission and during reception
V-76865,The IIS 8.5 website must have a unique application pool
V-76867,The maximum number of requests an application pool can process for each IIS 8.5 website must be explicitly set
V-76869,The amount of virtual memory an application pool uses for each IIS 8.5 website must be explicitly set
V-76871,The amount of private memory an application pool uses for each IIS 8.5 website must be explicitly set
V-76873,The application pool for each IIS 8.5 website must have a recycle time explicitly set
V-76875,The maximum queue length for HTTP.sys for each IIS 8.5 website must be explicitly configured
V-76877,The application pools pinging monitor for each IIS 8.5 website must be enabled
V-76879,The application pools rapid fail protection for each IIS 8.5 website must be enabled
V-76881,The application pools rapid fail protection settings for each IIS 8.5 website must be managed
V-76885,Interactive scripts on the IIS 8.5 web server must be located in unique and designated folders
V-76887,Interactive scripts on the IIS 8.5 web server must have restrictive access controls
V-76889,Backup interactive scripts on the IIS 8.5 server must be removed
